User-agent: *
Disallow: /affiliate.php
Disallow: /rkmauction.php
Disallow: /service/
Disallow: /quote/
Disallow: /get_receipt.php
Disallow: /admin/
Disallow: /admin2/
Disallow: /b2b/
Disallow: /blog/wp-content/plugins/social-essentials/
Disallow: /blog/wp-admin/
Disallow: /blog/wp-includes/
Disallow: /api/
Disallow: /includes2/
Disallow: /help-center/?ajax=on&post_type=post&s=
Allow: /includes2/minify/
Allow: /includes2/js/
Allow: /includes2/video/
Allow: /quote/themes/
Allow: /blog/wp-includes/css/
Allow: /blog/wp-includes/js/

Sitemap: https://www.montway.com/sitemap.xml
Sitemap: https://www.montway.com/blog/site.xml
Sitemap: https://www.montway.com/blog/taxonomy_category.xml
Sitemap: https://www.montway.com/blog/post.xml
Sitemap: https://www.montway.com/help-center/post-sitemap.xml
Sitemap: https://www.montway.com/help-center/category-sitemap.xml
